Date,Channel,Campaign_Name,Impressions,Clicks,Spend,Leads,Revenue
2026-03-17,google ads,Promo_Spring,28860,469,1155.76,16.0,3193.74
2026-02-26,facebook,Lead_Gen_Q1,12003,310,1397.42,64.0,1425.74
2026-04-14,google ads,Lead_Gen_Q1,22732,2344,94.3,56.0,1319.08
2026-03-04,linkedin,Promo_Spring,26826,639,1314.47,54.0,4716.09
2026-03-20,facebook,Promo_Spring,31354,279,814.48,52.0,1561.54
2026-05-29,facebook,Promo_Spring,14843,2003,967.19,55.0,3899.98
2026-04-05,facebook,Promo_Spring,45472,1638,984.48,8.0,2026.3
2026-05-02,linkedin,Promo_Spring,49529,1811,1238.71,21.0,782.34
2026-05-22,google ads,Promo_Spring,7190,871,533.44,12.0,152.5
2026-05-16,facebook,Promo_Spring,18640,1290,1112.92,47.0,2766.86
2026-03-30,google ads,Lead_Gen_Q1,39413,2190,816.44,17.0,4881.32
2026-04-19,google ads,Brand_Awareness_2026,43356,1809,1200.42,75.0,1908.77
2026-05-21,facebook,Brand_Awareness_2026,45597,1716,1486.29,39.0,1850.24
2026-03-26,google ads,Lead_Gen_Q1,41821,2370,340.94,16.0,1786.05
2026-04-01,linkedin,Retargeting_Global,4330,585,1492.24,14.0,2650.66
2026-04-27,linkedin,Brand_Awareness_2026,20087,2013,180.23,14.0,2259.26
2026-03-11,linkedin,Retargeting_Global,42430,1317,53.36,78.0,4411.58
2026-03-20,google ads,Lead_Gen_Q1,25504,1966,114.03,62.0,2577.05
2026-03-06,google ads,Retargeting_Global,8114,2030,545.58,38.0,2588.01
2026-03-01,linkedin,Lead_Gen_Q1,14323,2222,967.71,12.0,778.02
2026-01-31,linkedin,Promo_Spring,35121,2362,150.09,31.0,4915.42
2026-02-19,google ads,Promo_Spring,11975,1665,58.22,8.0,1324.87
2026-03-22,facebook,Brand_Awareness_2026,12023,1589,0.0,39.0,459.48
2026-01-31,google ads,Brand_Awareness_2026,22447,1857,1241.79,19.0,3349.42
2026-05-18,google ads,Retargeting_Global,25933,2213,1223.32,76.0,3017.3
2026-02-17,facebook,Retargeting_Global,24959,1400,1332.42,79.0,2134.21
2026-02-25,facebook,Promo_Spring,30703,1935,201.39,62.0,3946.81
2026-05-04,google ads,Lead_Gen_Q1,10337,629,628.7,75.0,1058.99
2026-03-12,linkedin,Promo_Spring,47427,1284,1098.57,43.0,4119.24
2026-05-31,google ads,Brand_Awareness_2026,37487,966,456.48,37.0,3278.86
2026-05-15,google ads,Lead_Gen_Q1,20129,1949,1046.74,59.0,2152.95
2026-03-14,google ads,Retargeting_Global,41251,2391,85.52,70.0,2344.34
2026-01-26,linkedin,Brand_Awareness_2026,32921,978,493.9,47.0,1357.57
2026-02-19,facebook,Promo_Spring,34307,1326,846.24,17.0,3785.36
2026-03-17,linkedin,Retargeting_Global,28355,1053,966.53,15.0,2613.09
2026-02-28,facebook,Retargeting_Global,38732,291,886.71,54.0,1672.19
2026-04-03,linkedin,Brand_Awareness_2026,5835,2176,1061.75,38.0,3020.65
2026-02-15,google ads,Promo_Spring,21159,1068,58.83,67.0,4979.1
2026-03-19,google ads,Brand_Awareness_2026,39810,207,196.36,58.0,2232.79
2026-04-01,google ads,Lead_Gen_Q1,48605,1092,1309.97,61.0,4611.39
2026-05-17,google ads,Lead_Gen_Q1,41080,1194,1038.54,12.0,1790.58
2026-02-02,linkedin,Retargeting_Global,39088,1018,213.75,5.0,368.19
2026-03-12,google ads,Promo_Spring,14216,1239,1271.01,76.0,1100.79
2026-01-12,facebook,Lead_Gen_Q1,36547,1045,401.24,59.0,2151.61
2026-01-14,google ads,Lead_Gen_Q1,32471,499,743.48,13.0,1176.21
2026-05-22,facebook,Lead_Gen_Q1,18308,285,260.53,53.0,101.11
2026-03-16,google ads,Lead_Gen_Q1,28532,2299,1079.66,3.0,4583.51
2026-02-02,google ads,Brand_Awareness_2026,35349,1249,1016.94,38.0,4235.01
2026-05-06,google ads,Retargeting_Global,46445,1284,356.11,71.0,3737.23
2026-01-27,google ads,Retargeting_Global,6713,135,1301.93,24.0,922.29
2026-01-04,google ads,Lead_Gen_Q1,5804,226,631.89,76.0,689.78
2026-05-27,facebook,Retargeting_Global,11136,1218,474.15,31.0,431.26
2026-05-01,linkedin,Retargeting_Global,20255,2484,435.94,62.0,4651.16
2026-05-03,facebook,Retargeting_Global,24793,928,81.94,37.0,2209.63
2026-04-23,google ads,Brand_Awareness_2026,30548,1327,895.72,52.0,683.79
2026-03-29,linkedin,Lead_Gen_Q1,38892,2208,1271.23,66.0,2610.72
2026-01-14,facebook,Brand_Awareness_2026,28712,1671,367.95,2.0,1936.64
2026-06-03,google ads,Retargeting_Global,35961,317,98.82,79.0,3144.52
2026-05-03,google ads,Lead_Gen_Q1,9415,1369,361.21,21.0,3621.72
2026-01-30,linkedin,Lead_Gen_Q1,47318,1979,653.38,37.0,641.96
2026-01-17,google ads,Lead_Gen_Q1,48280,901,1151.44,71.0,274.39
2026-04-13,facebook,Lead_Gen_Q1,24833,384,322.37,71.0,4972.22
2026-05-06,facebook,Retargeting_Global,5158,2043,1093.7,61.0,1240.37
2026-01-19,google ads,Lead_Gen_Q1,21309,1374,1307.05,56.0,363.77
2026-05-28,google ads,Promo_Spring,7970,138,708.22,5.0,1030.39
2026-01-14,google ads,Promo_Spring,7938,1024,0.0,77.0,290.89
2026-02-08,google ads,Lead_Gen_Q1,22168,1809,854.25,31.0,2019.87
2026-08-02,linkedin,Retargeting_Global,47540,1391,973.78,9.0,4031.77
2026-05-25,facebook,Promo_Spring,21384,526,813.1,2.0,1772.1
2026-03-19,facebook,Promo_Spring,19017,1528,721.6,58.0,2276.5
2026-01-22,google ads,Promo_Spring,11344,95,390.25,75.0,3410.38
2026-03-05,google ads,Brand_Awareness_2026,41034,1208,489.63,48.0,2593.58
2026-01-31,facebook,Brand_Awareness_2026,9702,2368,470.46,58.0,4321.08
2026-05-23,facebook,Promo_Spring,1384,1152,866.77,30.0,4343.57
2026-05-14,facebook,Promo_Spring,48926,2171,1094.95,51.0,2357.59
2026-08-04,facebook,Promo_Spring,30189,312,632.1,40.0,4945.32
2026-04-26,facebook,Retargeting_Global,13763,597,280.01,30.0,2467.84
2026-04-24,google ads,Brand_Awareness_2026,19384,996,1328.89,21.0,4935.79
2026-03-18,facebook,Brand_Awareness_2026,33606,1873,1244.48,3.0,3797.39
2026-05-31,linkedin,Promo_Spring,10860,354,1096.5,12.0,1318.16
2026-04-20,facebook,Retargeting_Global,39757,823,443.74,44.0,2738.14
2026-03-20,facebook,Brand_Awareness_2026,16106,1997,633.55,41.0,4961.46
2026-05-26,google ads,Promo_Spring,24574,1320,198.98,48.0,4301.9
2026-01-16,linkedin,Lead_Gen_Q1,24524,2009,324.11,19.0,577.1
2026-01-26,facebook,Promo_Spring,4636,1687,1185.37,76.0,3561.22
2026-02-23,google ads,Lead_Gen_Q1,11916,1337,1086.81,53.0,1793.34
2026-02-24,google ads,Promo_Spring,5809,1102,910.55,35.0,134.21
2026-01-21,facebook,Retargeting_Global,14456,1019,895.74,14.0,1250.3
2026-02-10,google ads,Retargeting_Global,49212,713,0.0,76.0,4112.46
2026-03-03,facebook,Retargeting_Global,39765,584,543.54,16.0,1752.92
2026-02-14,linkedin,Lead_Gen_Q1,35816,1618,1413.65,23.0,4154.87
2026-05-22,google ads,Promo_Spring,46106,1122,169.94,57.0,102.93
2026-01-20,google ads,Retargeting_Global,18100,697,1399.79,71.0,1608.31
2026-02-10,linkedin,Brand_Awareness_2026,22949,498,1248.74,22.0,1281.71
2026-01-01,facebook,Brand_Awareness_2026,5544,1357,238.4,45.0,1244.48
2026-04-15,facebook,Brand_Awareness_2026,38744,503,869.23,71.0,434.11
2026-04-26,google ads,Promo_Spring,46543,1677,1306.49,7.0,1016.91
2026-05-01,google ads,Brand_Awareness_2026,43783,1647,879.12,58.0,2822.19
2026-03-16,facebook,Brand_Awareness_2026,27657,28,0.0,58.0,1527.67
2026-01-09,linkedin,Lead_Gen_Q1,37187,2454,1417.33,12.0,2145.23
2026-03-01,facebook,Promo_Spring,48198,1010,662.46,38.0,1946.65
2026-03-15,facebook,Promo_Spring,8239,860,597.1,27.0,4391.93
2026-03-14,facebook,Brand_Awareness_2026,15489,1398,1407.67,60.0,4535.97
2026-04-27,linkedin,Promo_Spring,44125,1364,1028.95,15.0,2515.49
2026-01-19,linkedin,Lead_Gen_Q1,29538,1377,218.23,1.0,1717.76
2026-03-01,facebook,Lead_Gen_Q1,33049,831,111.32,16.0,623.32
2026-03-09,google ads,Retargeting_Global,38131,464,868.71,29.0,4771.67
2026-05-31,linkedin,Lead_Gen_Q1,43944,1634,1398.75,12.0,395.11
2026-02-20,facebook,Retargeting_Global,9427,720,1274.16,12.0,1558.49
2026-04-19,facebook,Brand_Awareness_2026,42348,2200,1029.98,42.0,1560.52
2026-01-30,facebook,Retargeting_Global,25285,926,251.72,20.0,1669.97
2026-05-20,google ads,Retargeting_Global,38626,1506,418.64,54.0,905.01
2026-02-27,linkedin,Brand_Awareness_2026,43808,1450,1319.49,39.0,3937.49
2026-02-08,google ads,Retargeting_Global,23928,314,315.07,14.0,700.24
2026-10-03,facebook,Lead_Gen_Q1,20198,745,453.74,72.0,3211.04
2026-02-06,linkedin,Brand_Awareness_2026,20758,2348,237.92,51.0,706.85
2026-01-19,facebook,Promo_Spring,16254,1973,1030.36,73.0,445.62
2026-01-16,facebook,Retargeting_Global,45238,2159,1418.77,52.0,4556.2
2026-02-12,linkedin,Lead_Gen_Q1,2252,2019,440.0,51.0,1031.63
2026-03-20,google ads,Promo_Spring,40764,971,739.34,29.0,4124.13
2026-05-26,google ads,Brand_Awareness_2026,13173,1036,969.79,32.0,2768.69
2026-03-15,google ads,Brand_Awareness_2026,38441,2142,1499.23,56.0,481.5
2026-04-23,linkedin,Brand_Awareness_2026,27698,2385,201.97,51.0,4781.7
2026-02-01,linkedin,Lead_Gen_Q1,16781,1483,0.0,8.0,1310.11
2026-04-30,facebook,Promo_Spring,14051,1957,608.42,53.0,4312.26
2026-03-19,facebook,Brand_Awareness_2026,40649,1187,1305.44,0.0,927.17
2026-04-14,linkedin,Lead_Gen_Q1,7949,674,740.15,43.0,4284.32
2026-03-11,google ads,Lead_Gen_Q1,43289,21,210.92,74.0,164.82
2026-05-09,linkedin,Promo_Spring,9017,1166,969.92,79.0,2607.72
2026-05-19,linkedin,Brand_Awareness_2026,7941,313,1167.63,8.0,3870.27
2026-05-07,google ads,Brand_Awareness_2026,26934,1773,54.18,31.0,4680.5
2026-04-23,google ads,Retargeting_Global,24386,52,1295.49,14.0,4555.09
2026-01-21,google ads,Brand_Awareness_2026,11209,953,319.73,11.0,4116.16
2026-01-11,google ads,Promo_Spring,18715,2400,850.5,77.0,4452.14
2026-04-21,linkedin,Lead_Gen_Q1,29920,1359,652.91,56.0,1076.18
2026-03-24,linkedin,Promo_Spring,32703,2421,1093.5,7.0,1492.5
2026-03-06,google ads,Brand_Awareness_2026,43318,900,588.18,71.0,1515.95
2026-01-07,facebook,Lead_Gen_Q1,5637,2484,1311.16,0.0,1947.56
2026-01-24,google ads,Promo_Spring,5854,1014,1109.22,61.0,2027.27
2026-02-28,google ads,Brand_Awareness_2026,44088,30,989.18,11.0,2768.32
2026-05-28,google ads,Brand_Awareness_2026,38660,416,1204.55,64.0,883.41
2026-05-31,google ads,Brand_Awareness_2026,40811,1024,1143.33,41.0,3487.11
2026-01-06,google ads,Retargeting_Global,20856,345,102.11,61.0,921.08
2026-05-28,facebook,Retargeting_Global,20963,1157,1399.67,42.0,2566.39
2026-01-11,facebook,Lead_Gen_Q1,37932,2456,232.3,16.0,4002.56
2026-02-14,facebook,Promo_Spring,28169,1837,1118.79,31.0,3723.4
2026-05-01,linkedin,Lead_Gen_Q1,8941,724,1463.16,39.0,3263.12
2026-05-13,google ads,Lead_Gen_Q1,15388,60,125.69,22.0,863.29
2026-04-24,linkedin,Brand_Awareness_2026,6569,333,1039.18,55.0,2780.52
2026-03-13,google ads,Brand_Awareness_2026,5300,798,728.82,5.0,528.49
2026-02-16,linkedin,Lead_Gen_Q1,40037,150,889.8,49.0,1949.08
2026-05-30,facebook,Promo_Spring,37586,479,173.74,36.0,2126.23
2026-04-22,facebook,Retargeting_Global,13015,796,112.36,63.0,295.08
2026-06-05,facebook,Lead_Gen_Q1,46002,1835,1016.96,53.0,1442.54
2026-01-24,facebook,Lead_Gen_Q1,7254,1367,1243.8,71.0,4782.68
2026-05-01,google ads,Promo_Spring,18144,1926,1183.92,48.0,4772.8
2026-03-31,google ads,Promo_Spring,25214,973,838.52,10.0,1826.4
2026-04-15,linkedin,Lead_Gen_Q1,41118,382,194.81,48.0,311.19
2026-03-27,google ads,Brand_Awareness_2026,16183,1702,1047.66,20.0,977.57
2026-03-24,linkedin,Brand_Awareness_2026,7238,1189,400.74,65.0,2021.87
2026-01-27,facebook,Lead_Gen_Q1,7090,2348,1371.05,62.0,4744.12
2026-02-11,facebook,Brand_Awareness_2026,12637,1681,1265.48,27.0,791.88
2026-03-26,facebook,Promo_Spring,23415,115,1078.61,16.0,3841.23
2026-04-16,linkedin,Retargeting_Global,25071,1453,1425.83,5.0,632.54
2026-05-07,facebook,Promo_Spring,46415,1691,95.56,18.0,4908.16
2026-03-15,google ads,Retargeting_Global,43679,11,1117.49,55.0,1969.92
2026-04-13,google ads,Lead_Gen_Q1,42240,2147,528.85,27.0,3898.65
2026-05-21,google ads,Lead_Gen_Q1,19271,359,1363.8,65.0,1778.7
2026-01-10,linkedin,Retargeting_Global,37034,1296,436.68,37.0,3175.58
2026-04-27,google ads,Brand_Awareness_2026,34434,1072,1101.04,36.0,1040.88
2026-01-23,facebook,Lead_Gen_Q1,5188,2216,1322.59,67.0,815.5
2026-03-22,linkedin,Retargeting_Global,11161,2369,110.4,0.0,4696.51
2026-03-06,facebook,Brand_Awareness_2026,29732,454,626.59,42.0,4596.47
2026-03-24,linkedin,Retargeting_Global,12314,2355,1155.35,35.0,4448.6
2026-01-30,google ads,Lead_Gen_Q1,24954,961,709.63,57.0,3164.62
2026-04-14,facebook,Lead_Gen_Q1,22508,45,437.52,12.0,4060.51
2026-05-12,google ads,Promo_Spring,22969,1117,368.72,51.0,438.28
2026-01-01,facebook,Retargeting_Global,46659,1485,240.7,57.0,1740.47
2026-05-19,linkedin,Brand_Awareness_2026,38545,1808,1292.84,0.0,1637.15
2026-04-29,facebook,Lead_Gen_Q1,37668,1855,884.27,59.0,3214.66
2026-04-16,google ads,Promo_Spring,24061,1418,160.76,57.0,1844.19
2026-01-14,linkedin,Promo_Spring,14716,1205,604.74,55.0,827.68
2026-02-18,facebook,Brand_Awareness_2026,40749,1409,583.21,27.0,3022.69
2026-05-13,linkedin,Lead_Gen_Q1,40144,1718,313.52,0.0,4090.48
2026-04-03,facebook,Promo_Spring,17907,1395,681.49,41.0,1972.41
2026-05-08,google ads,Brand_Awareness_2026,19777,2198,531.54,47.0,748.12
2026-04-24,google ads,Brand_Awareness_2026,28693,1310,545.62,39.0,1063.77
2026-01-14,google ads,Retargeting_Global,43928,1253,1121.59,62.0,1263.67
2026-02-22,google ads,Retargeting_Global,27329,530,373.73,75.0,1569.5
2026-03-10,google ads,Lead_Gen_Q1,47892,1816,980.7,71.0,3249.7
2026-05-21,facebook,Promo_Spring,17282,19,877.44,79.0,3044.63
2026-02-03,google ads,Promo_Spring,24624,993,873.73,3.0,3510.79
2026-03-15,linkedin,Retargeting_Global,24321,2435,1011.36,37.0,1876.26
2026-04-23,facebook,Lead_Gen_Q1,11488,1666,845.15,26.0,4137.59
2026-05-05,google ads,Promo_Spring,23574,1670,1324.92,8.0,1100.03
2026-02-01,google ads,Brand_Awareness_2026,6240,2209,1029.59,15.0,2398.3
2026-01-08,linkedin,Brand_Awareness_2026,44221,729,843.1,55.0,4024.6
2026-03-03,google ads,Brand_Awareness_2026,11478,1082,1253.16,75.0,982.78
2026-02-10,facebook,Brand_Awareness_2026,46162,868,928.91,30.0,638.33
2026-03-21,linkedin,Retargeting_Global,20262,1326,472.16,13.0,4430.05
2026-05-22,facebook,Lead_Gen_Q1,5432,1613,350.29,24.0,1780.36
2026-01-04,linkedin,Brand_Awareness_2026,30721,59,270.88,33.0,3450.96
2026-05-22,google ads,Brand_Awareness_2026,14568,155,1354.21,66.0,224.21
2026-04-15,linkedin,Promo_Spring,15178,924,1079.7,23.0,3481.23
2026-01-24,linkedin,Retargeting_Global,23195,1472,0.0,72.0,1648.9
2026-01-30,facebook,Promo_Spring,18022,590,736.43,19.0,3088.08
2026-01-31,google ads,Brand_Awareness_2026,46781,492,1023.88,9.0,1995.36
2026-02-09,linkedin,Lead_Gen_Q1,9717,1259,894.2,66.0,494.85
2026-05-08,linkedin,Retargeting_Global,29699,682,1485.8,23.0,821.1
2026-03-16,linkedin,Brand_Awareness_2026,9150,640,396.78,4.0,1560.09
2026-05-11,linkedin,Retargeting_Global,3125,671,819.57,0.0,539.82
2026-11-03,google ads,Brand_Awareness_2026,45247,2476,993.89,57.0,4563.05
2026-04-17,google ads,Lead_Gen_Q1,49513,997,984.66,26.0,129.63
2026-05-04,facebook,Lead_Gen_Q1,17748,1556,863.88,79.0,2470.92
2026-05-01,linkedin,Retargeting_Global,40577,659,1176.55,14.0,703.91
2026-03-04,google ads,Promo_Spring,5621,978,347.22,34.0,1607.63
2026-04-27,google ads,Brand_Awareness_2026,16034,1110,1102.16,75.0,4637.69
2026-05-22,google ads,Retargeting_Global,47391,450,948.62,52.0,892.3
2026-02-07,google ads,Promo_Spring,6126,930,1349.31,43.0,4832.58
2026-04-09,google ads,Lead_Gen_Q1,6122,779,1278.43,25.0,1108.39
2026-02-18,google ads,Brand_Awareness_2026,19030,1353,506.96,46.0,3733.67
2026-11-05,google ads,Lead_Gen_Q1,18302,1836,450.54,33.0,2778.72
2026-02-04,facebook,Brand_Awareness_2026,20181,272,1473.4,49.0,4433.95
2026-01-18,google ads,Promo_Spring,39638,1587,814.53,11.0,2814.57
2026-03-12,facebook,Brand_Awareness_2026,2531,1008,0.0,3.0,2719.34
2026-04-17,linkedin,Promo_Spring,41940,709,287.63,47.0,1057.74
2026-03-29,linkedin,Brand_Awareness_2026,41441,2359,982.09,54.0,914.52
2026-05-10,facebook,Retargeting_Global,24333,1613,1224.3,0.0,4590.8
2026-03-10,facebook,Lead_Gen_Q1,40650,1251,1423.72,65.0,1706.41
2026-01-01,google ads,Brand_Awareness_2026,35674,1135,539.14,29.0,1923.2
2026-03-14,linkedin,Brand_Awareness_2026,36854,2345,1101.22,2.0,3823.14
2026-03-18,google ads,Lead_Gen_Q1,47271,1200,831.28,20.0,1760.24
2026-05-31,linkedin,Brand_Awareness_2026,9152,1015,137.91,48.0,4765.11
2026-05-29,google ads,Lead_Gen_Q1,39518,45,1050.5,61.0,3715.85
2026-05-06,google ads,Promo_Spring,46540,753,1050.64,37.0,3027.4
2026-02-08,facebook,Retargeting_Global,11267,1774,1399.38,14.0,4416.39
2026-04-25,facebook,Retargeting_Global,26289,362,771.1,51.0,343.07
2026-05-18,linkedin,Lead_Gen_Q1,2062,1932,383.86,78.0,1359.61
2026-05-04,linkedin,Retargeting_Global,30926,82,114.62,45.0,2378.68
2026-03-30,facebook,Lead_Gen_Q1,7229,1386,652.68,24.0,1212.19
2026-03-27,linkedin,Retargeting_Global,48915,1924,487.78,20.0,3745.14
2026-05-22,facebook,Brand_Awareness_2026,5632,1103,1153.58,4.0,4604.12
2026-05-20,google ads,Brand_Awareness_2026,40056,2482,563.69,0.0,2176.47
2026-04-07,facebook,Retargeting_Global,4596,717,1426.15,46.0,1776.45
2026-04-27,google ads,Promo_Spring,45243,1814,1445.35,67.0,4811.6
2026-03-24,linkedin,Retargeting_Global,7168,965,950.32,17.0,2279.78
2026-03-03,google ads,Retargeting_Global,8561,169,1153.24,22.0,1823.08
2026-05-27,facebook,Brand_Awareness_2026,9258,2206,842.95,63.0,4556.79
2026-04-09,linkedin,Promo_Spring,17616,1745,311.45,66.0,2887.88
2026-03-01,google ads,Promo_Spring,27734,1595,0.0,39.0,3834.66
2026-04-16,facebook,Retargeting_Global,7371,76,863.27,9.0,4077.85
2026-01-12,facebook,Brand_Awareness_2026,27069,2438,1302.74,51.0,1775.06
2026-03-23,linkedin,Promo_Spring,15369,67,747.93,71.0,2225.1
2026-05-02,linkedin,Lead_Gen_Q1,13910,351,1351.63,74.0,4257.51
2026-04-08,facebook,Retargeting_Global,8943,1163,1027.81,60.0,1879.95
2026-04-09,google ads,Lead_Gen_Q1,13199,1205,248.65,63.0,3990.28
2026-02-08,google ads,Retargeting_Global,16728,1242,1492.72,4.0,4710.86
2026-05-07,google ads,Brand_Awareness_2026,24275,2411,814.49,52.0,3153.73
2026-01-10,linkedin,Brand_Awareness_2026,7738,1504,618.19,54.0,3733.97
2026-02-02,linkedin,Lead_Gen_Q1,16913,1831,1005.71,36.0,4044.98
2026-09-05,linkedin,Brand_Awareness_2026,36240,125,207.9,55.0,4240.69
2026-03-26,google ads,Brand_Awareness_2026,20123,671,972.98,58.0,2035.76
2026-01-26,google ads,Brand_Awareness_2026,49447,1475,772.44,68.0,351.19
2026-04-23,google ads,Lead_Gen_Q1,35529,1878,639.68,0.0,2069.19
2026-01-26,facebook,Brand_Awareness_2026,11167,2344,1431.88,58.0,3401.41
2026-05-15,linkedin,Promo_Spring,11554,1026,807.68,1.0,2306.72
2026-04-27,google ads,Retargeting_Global,18260,320,367.72,64.0,3769.92
2026-01-04,google ads,Promo_Spring,48045,217,715.5,59.0,1849.21
2026-02-06,google ads,Lead_Gen_Q1,4812,642,1383.11,50.0,3210.25
2026-04-15,google ads,Lead_Gen_Q1,29024,2112,305.34,29.0,1013.46
2026-09-02,linkedin,Brand_Awareness_2026,28285,666,360.24,10.0,3771.91
2026-01-20,google ads,Promo_Spring,27900,1433,68.89,75.0,2773.91
2026-05-01,facebook,Lead_Gen_Q1,2605,1941,70.58,38.0,1099.92
2026-03-09,google ads,Retargeting_Global,6622,1689,1252.62,76.0,1530.36
2026-03-28,google ads,Lead_Gen_Q1,7767,246,1111.58,71.0,3768.18
2026-04-12,facebook,Promo_Spring,28139,357,564.81,62.0,2464.75
2026-01-21,linkedin,Retargeting_Global,12613,639,1062.55,63.0,1158.55
2026-03-26,google ads,Retargeting_Global,11589,1550,623.05,60.0,4839.63
2026-05-17,facebook,Brand_Awareness_2026,14918,2013,1431.7,53.0,3604.11
2026-04-08,linkedin,Retargeting_Global,21119,1281,1452.23,72.0,4789.96
2026-03-23,facebook,Brand_Awareness_2026,28446,373,619.55,57.0,2192.81
2026-05-05,google ads,Brand_Awareness_2026,14046,2378,1288.62,55.0,2427.99
2026-05-19,google ads,Lead_Gen_Q1,25818,295,1170.98,33.0,4499.98
2026-01-10,facebook,Lead_Gen_Q1,36358,158,499.5,30.0,2672.74
2026-03-02,linkedin,Promo_Spring,11787,2463,714.44,75.0,1335.65
2026-03-15,linkedin,Brand_Awareness_2026,10111,465,1182.96,0.0,2288.96
2026-02-28,facebook,Promo_Spring,39110,1776,1442.24,54.0,704.9
2026-01-24,google ads,Retargeting_Global,17389,809,1157.19,21.0,1109.3
2026-04-22,linkedin,Retargeting_Global,42427,1194,1290.05,39.0,104.62
2026-01-26,facebook,Retargeting_Global,15043,1022,924.44,0.0,292.4
2026-01-26,linkedin,Brand_Awareness_2026,29746,1533,1261.34,64.0,4888.69
2026-04-24,linkedin,Promo_Spring,23350,490,1187.41,62.0,1287.53
2026-02-12,google ads,Brand_Awareness_2026,42605,1696,596.63,53.0,3350.22
2026-01-08,linkedin,Lead_Gen_Q1,47685,1611,1216.89,20.0,2798.24
2026-01-12,google ads,Retargeting_Global,19935,2418,116.78,0.0,850.41
2026-03-25,linkedin,Retargeting_Global,48077,350,1221.71,21.0,3667.77
2026-01-15,linkedin,Lead_Gen_Q1,14234,2020,307.94,37.0,3041.23
2026-03-17,google ads,Promo_Spring,39328,1876,0.0,79.0,3683.13
2026-02-04,google ads,Retargeting_Global,1846,844,1222.0,7.0,3871.76
2026-04-06,linkedin,Promo_Spring,11954,1213,418.04,61.0,4879.51
2026-04-21,linkedin,Lead_Gen_Q1,14703,1735,406.42,46.0,2910.46
2026-02-07,linkedin,Lead_Gen_Q1,49153,1699,634.01,16.0,1774.04
2026-03-04,linkedin,Lead_Gen_Q1,47514,320,1347.23,16.0,3277.48
2026-05-16,facebook,Brand_Awareness_2026,23700,271,50.64,12.0,435.36
2026-04-16,google ads,Promo_Spring,33043,1452,1357.01,16.0,4497.25
2026-05-25,linkedin,Brand_Awareness_2026,7469,415,273.02,37.0,684.97
2026-02-16,google ads,Lead_Gen_Q1,31105,2200,1485.63,77.0,1706.43
2026-02-13,google ads,Retargeting_Global,43101,351,1434.53,44.0,4097.15
2026-02-14,google ads,Brand_Awareness_2026,27386,1349,767.28,5.0,3026.83
2026-01-21,google ads,Retargeting_Global,46587,253,793.44,34.0,2028.81
2026-04-08,google ads,Brand_Awareness_2026,37976,499,748.25,13.0,2419.83
2026-03-03,google ads,Promo_Spring,40051,21,971.39,71.0,4287.28
2026-05-08,linkedin,Retargeting_Global,3048,570,181.55,60.0,1766.02
2026-05-30,google ads,Brand_Awareness_2026,40001,51,97.3,14.0,4361.28
2026-02-06,linkedin,Lead_Gen_Q1,13941,603,133.67,53.0,531.86
2026-03-01,facebook,Lead_Gen_Q1,46375,1462,0.0,26.0,3906.31
2026-04-29,linkedin,Promo_Spring,43533,1836,449.54,12.0,4252.98
2026-03-07,google ads,Promo_Spring,2828,1703,951.96,30.0,990.91
2026-04-28,google ads,Brand_Awareness_2026,2917,143,1489.04,34.0,2208.7
2026-01-03,facebook,Retargeting_Global,33254,82,882.07,0.0,3562.36
2026-04-30,linkedin,Brand_Awareness_2026,40756,408,652.63,68.0,2723.2
2026-03-15,linkedin,Brand_Awareness_2026,48362,1438,1278.54,57.0,3213.08
2026-05-20,google ads,Lead_Gen_Q1,21128,139,1358.24,48.0,1062.79
2026-02-10,facebook,Promo_Spring,46745,1821,1322.17,22.0,1137.55
2026-04-24,linkedin,Promo_Spring,17644,275,89.9,25.0,1678.13
2026-03-30,facebook,Brand_Awareness_2026,23422,1570,1267.73,46.0,2842.75
2026-05-31,linkedin,Brand_Awareness_2026,10865,1995,1140.07,0.0,4303.88
2026-03-18,facebook,Lead_Gen_Q1,3219,802,381.61,19.0,3367.94
2026-04-19,facebook,Promo_Spring,40809,2310,1436.66,5.0,2233.44
2026-03-06,google ads,Brand_Awareness_2026,6287,1322,264.86,69.0,4770.29
2026-04-27,google ads,Brand_Awareness_2026,35387,173,1035.35,58.0,3624.3
2026-03-19,google ads,Promo_Spring,9512,104,376.09,63.0,4657.81
2026-02-20,linkedin,Lead_Gen_Q1,2342,1815,0.0,17.0,2685.18
2026-04-09,facebook,Lead_Gen_Q1,44336,1143,0.0,3.0,1368.63
2026-05-04,facebook,Retargeting_Global,20216,2393,0.0,16.0,358.85
2026-01-28,facebook,Retargeting_Global,28534,831,669.88,13.0,3657.82
2026-02-03,google ads,Retargeting_Global,15231,247,523.19,77.0,694.38
2026-04-08,linkedin,Promo_Spring,33293,2438,1267.51,12.0,1583.6
2026-05-27,google ads,Retargeting_Global,27614,1970,258.53,6.0,2709.11
2026-04-02,google ads,Retargeting_Global,37258,1058,0.0,43.0,2865.64
2026-05-28,facebook,Promo_Spring,29253,1686,1360.45,14.0,3042.86
2026-03-17,facebook,Retargeting_Global,43078,973,1276.48,18.0,914.65
2026-03-17,facebook,Lead_Gen_Q1,41752,546,631.37,62.0,1960.71
2026-01-06,facebook,Brand_Awareness_2026,18988,1613,1156.51,34.0,3124.25
2026-04-12,google ads,Lead_Gen_Q1,32037,1989,1243.58,34.0,4852.11
